2026-08-24 22:49:57 | INFO    | BN experiment | model=mamba_skip | checkpoint_epoch=70 | threshold=0.1 (checkpoint_metadata)
2026-08-24 22:49:57 | INFO    | Data | calibration=25000 train samples | validation=5000 samples | batch=16
2026-08-24 22:49:57 | INFO    | Evaluating checkpoint running statistics.
2026-08-24 22:49:57 | INFO    | Completed 1 warmup batch(es).

AutoPhaseNN evaluation:   0%|          | 0/313 [00:00<?, ?batch/s]
AutoPhaseNN evaluation:   0%|          | 1/313 [00:01<05:21,  1.03s/batch]
AutoPhaseNN evaluation:  92%|█████████▏| 289/313 [04:10<00:19,  1.22batch/s]
AutoPhaseNN evaluation:  93%|█████████▎| 290/313 [04:11<00:19,  1.19batch/s]
AutoPhaseNN evaluation:  93%|█████████▎| 291/313 [04:12<00:18,  1.20batch/s]
AutoPhaseNN evaluation:  93%|█████████▎| 292/313 [04:13<00:17,  1.20batch/s]
AutoPhaseNN evaluation:  94%|█████████▎| 293/313 [04:14<00:17,  1.14batch/s]
AutoPhaseNN evaluation:  94%|█████████▍| 294/313 [04:15<00:16,  1.13batch/s]
AutoPhaseNN evaluation:  94%|█████████▍| 295/313 [04:15<00:15,  1.13batch/s]
AutoPhaseNN evaluation:  95%|█████████▍| 296/313 [04:16<00:15,  1.13batch/s]
AutoPhaseNN evaluation:  95%|█████████▍| 297/313 [04:17<00:13,  1.18batch/s]
AutoPhaseNN evaluation:  95%|█████████▌| 298/313 [04:18<00:12,  1.21batch/s]
AutoPhaseNN evaluation:  96%|█████████▌| 299/313 [04:19<00:12,  1.16batch/s]
AutoPhaseNN evaluation:  96%|█████████▌| 300/313 [04:20<00:10,  1.19batch/s]
AutoPhaseNN evaluation:  96%|█████████▌| 301/313 [04:20<00:10,  1.18batch/s]
AutoPhaseNN evaluation:  96%|█████████▋| 302/313 [04:21<00:09,  1.18batch/s]
AutoPhaseNN evaluation:  97%|█████████▋| 303/313 [04:22<00:08,  1.22batch/s]
AutoPhaseNN evaluation:  97%|█████████▋| 304/313 [04:23<00:07,  1.20batch/s]
AutoPhaseNN evaluation:  97%|█████████▋| 305/313 [04:24<00:06,  1.19batch/s]
AutoPhaseNN evaluation:  98%|█████████▊| 306/313 [04:25<00:05,  1.17batch/s]
AutoPhaseNN evaluation:  98%|█████████▊| 307/313 [04:26<00:05,  1.12batch/s]
AutoPhaseNN evaluation:  98%|█████████▊| 308/313 [04:27<00:04,  1.08batch/s]
AutoPhaseNN evaluation:  99%|█████████▊| 309/313 [04:28<00:03,  1.08batch/s]
AutoPhaseNN evaluation:  99%|█████████▉| 310/313 [04:28<00:02,  1.09batch/s]
AutoPhaseNN evaluation:  99%|█████████▉| 311/313 [04:29<00:01,  1.12batch/s]
AutoPhaseNN evaluation: 100%|█████████▉| 312/313 [04:30<00:00,  1.11batch/s]
AutoPhaseNN evaluation: 100%|██████████| 313/313 [04:31<00:00,  1.23batch/s]
AutoPhaseNN evaluation: 100%|██████████| 313/313 [04:31<00:00,  1.15batch/s]
2026-08-24 22:54:29 | INFO    | Recalibrating 30 BatchNorm layers from training inputs.

BN calibration 1/1:   0%|          | 0/1563 [00:00<?, ?batch/s]
BN calibration 1/1:   0%|          | 1/1563 [00:00<09:50,  2.64batch/s]
BN calibration 1/1:   0%|          | 2/1563 [00:00<06:42,  3.88batch/s]
BN calibration 1/1:   0%|          | 3/1563 [00:00<05:43,  4.54batch/s]
BN calibration 1/1:   0%|          | 4/1563 [00:00<05:12,  4.98batch/s]
BN calibration 1/1:   0%|          | 5/1563 [00:01<04:58,  5.21batch/s]
BN calibration 1/1:   0%|          | 6/1563 [00:01<04:48,  5.40batch/s]
BN calibration 1/1:   0%|          | 7/1563 [00:01<04:41,  5.53batch/s]
BN calibration 1/1:   1%|          | 8/1563 [00:01<04:43,  5.48batch/s]
BN calibration 1/1:   1%|          | 9/1563 [00:01<04:45,  5.45batch/s]
BN calibration 1/1:   1%|          | 10/1563 [00:01<04:39,  5.55batch/s]
BN calibration 1/1:   1%|          | 11/1563 [00:02<04:32,  5.69batch/s]
BN calibration 1/1:   1%|          | 12/1563 [00:02<04:31,  5.72batch/s]
BN calibration 1/1:   1%|          | 13/1563 [00:02<04:32,  5.69batch/s]
BN calibration 1/1:   1%|          | 14/1563 [00:02<04:32,  5.68batch/s]
BN calibration 1/1:   1%|          | 15/1563 [00:02<04:35,  5.62batch/s]
BN calibration 1/1:   1%|          | 16/1563 [00:03<04:35,  5.62batch/s]
BN calibration 1/1:   1%|          | 17/1563 [00:03<04:35,  5.61batch/s]
BN calibration 1/1:   1%|          | 18/1563 [00:03<04:35,  5.60batch/s]
BN calibration 1/1:   1%|          | 19/1563 [00:03<04:36,  5.59batch/s]
BN calibration 1/1:   1%|▏         | 20/1563 [00:03<04:31,  5.69batch/s]
BN calibration 1/1:   1%|▏         | 21/1563 [00:03<04:11,  6.14batch/s]
BN calibration 1/1:   1%|▏         | 22/1563 [00:03<03:57,  6.49batch/s]
BN calibration 1/1:   1%|▏         | 23/1563 [00:04<03:50,  6.69batch/s]
BN calibration 1/1:   2%|▏         | 24/1563 [00:04<03:42,  6.93batch/s]
BN calibration 1/1:   2%|▏         | 25/1563 [00:04<03:35,  7.13batch/s]
BN calibration 1/1:   2%|▏         | 26/1563 [00:04<03:34,  7.18batch/s]
BN calibration 1/1:   2%|▏         | 27/1563 [00:04<03:38,  7.02batch/s]
BN calibration 1/1:   2%|▏         | 28/1563 [00:04<03:43,  6.86batch/s]
BN calibration 1/1:   2%|▏         | 29/1563 [00:04<03:39,  6.99batch/s]
BN calibration 1/1:   2%|▏         | 30/1563 [00:05<03:34,  7.16batch/s]
BN calibration 1/1:   2%|▏         | 31/1563 [00:05<03:34,  7.15batch/s]
BN calibration 1/1:   2%|▏         | 32/1563 [00:05<03:32,  7.22batch/s]
BN calibration 1/1:   2%|▏         | 33/1563 [00:05<03:28,  7.32batch/s]
BN calibration 1/1:   2%|▏         | 34/1563 [00:05<03:34,  7.14batch/s]
BN calibration 1/1:   2%|▏         | 35/1563 [00:05<03:32,  7.20batch/s]
BN calibration 1/1:   2%|▏         | 36/1563 [00:05<03:29,  7.31batch/s]
BN calibration 1/1:   2%|▏         | 37/1563 [00:06<03:26,  7.38batch/s]
BN calibration 1/1:   2%|▏         | 38/1563 [00:06<03:23,  7.48batch/s]
BN calibration 1/1:   2%|▏         | 39/1563 [00:06<03:28,  7.30batch/s]
BN calibration 1/1:   3%|▎         | 40/1563 [00:06<03:29,  7.26batch/s]
BN calibration 1/1:   3%|▎         | 41/1563 [00:06<03:28,  7.29batch/s]
BN calibration 1/1:   3%|▎         | 42/1563 [00:06<03:24,  7.43batch/s]
BN calibration 1/1:   3%|▎         | 43/1563 [00:06<03:24,  7.44batch/s]
BN calibration 1/1:   3%|▎         | 44/1563 [00:07<03:26,  7.37batch/s]
BN calibration 1/1:   3%|▎         | 45/1563 [00:07<03:27,  7.32batch/s]
BN calibration 1/1:   3%|▎         | 46/1563 [00:07<03:28,  7.29batch/s]
BN calibration 1/1:   3%|▎         | 47/1563 [00:07<03:24,  7.42batch/s]
BN calibration 1/1:   3%|▎         | 48/1563 [00:07<03:27,  7.31batch/s]
BN calibration 1/1:   3%|▎         | 49/1563 [00:07<03:25,  7.36batch/s]
BN calibration 1/1:   3%|▎         | 50/1563 [00:07<03:22,  7.47batch/s]
BN calibration 1/1:   3%|▎         | 51/1563 [00:07<03:28,  7.24batch/s]
BN calibration 1/1:   3%|▎         | 52/1563 [00:08<03:28,  7.24batch/s]
BN calibration 1/1:   3%|▎         | 53/1563 [00:08<03:28,  7.25batch/s]
BN calibration 1/1:   3%|▎         | 54/1563 [00:08<03:26,  7.32batch/s]
BN calibration 1/1:   4%|▎         | 55/1563 [00:08<03:25,  7.35batch/s]
BN calibration 1/1:   4%|▎         | 56/1563 [00:08<03:23,  7.41batch/s]
BN calibration 1/1:   4%|▎         | 57/1563 [00:08<03:27,  7.26batch/s]
BN calibration 1/1:   4%|▎         | 58/1563 [00:08<03:36,  6.95batch/s]
BN calibration 1/1:   4%|▍         | 59/1563 [00:09<03:32,  7.09batch/s]
BN calibration 1/1:   4%|▍         | 60/1563 [00:09<03:30,  7.13batch/s]
BN calibration 1/1:   4%|▍         | 61/1563 [00:09<03:27,  7.23batch/s]
BN calibration 1/1:   4%|▍         | 62/1563 [00:09<03:27,  7.23batch/s]
BN calibration 1/1:   4%|▍         | 63/1563 [00:09<03:29,  7.16batch/s]
BN calibration 1/1:   4%|▍         | 64/1563 [00:09<03:32,  7.06batch/s]
BN calibration 1/1:   4%|▍         | 65/1563 [00:09<03:31,  7.08batch/s]
BN calibration 1/1:   4%|▍         | 66/1563 [00:10<03:32,  7.03batch/s]
BN calibration 1/1:   4%|▍         | 67/1563 [00:10<03:31,  7.07batch/s]
BN calibration 1/1:   4%|▍         | 68/1563 [00:10<03:35,  6.93batch/s]
BN calibration 1/1:   4%|▍         | 69/1563 [00:10<03:31,  7.05batch/s]
BN calibration 1/1:   4%|▍         | 70/1563 [00:10<03:36,  6.89batch/s]
BN calibration 1/1:   5%|▍         | 71/1563 [00:10<03:38,  6.82batch/s]
BN calibration 1/1:   5%|▍         | 72/1563 [00:10<03:45,  6.62batch/s]
BN calibration 1/1:   5%|▍         | 73/1563 [00:11<03:51,  6.44batch/s]
BN calibration 1/1:   5%|▍         | 74/1563 [00:11<04:07,  6.01batch/s]
BN calibration 1/1:   5%|▍         | 75/1563 [00:11<04:30,  5.51batch/s]
BN calibration 1/1:   5%|▍         | 76/1563 [00:11<04:23,  5.65batch/s]
BN calibration 1/1:   5%|▍         | 77/1563 [00:11<04:13,  5.86batch/s]
BN calibration 1/1:   5%|▍         | 78/1563 [00:12<04:06,  6.03batch/s]
BN calibration 1/1:   5%|▌         | 79/1563 [00:12<03:59,  6.21batch/s]
BN calibration 1/1:   5%|▌         | 80/1563 [00:12<03:54,  6.34batch/s]
BN calibration 1/1:   5%|▌         | 81/1563 [00:12<03:49,  6.45batch/s]
BN calibration 1/1:   5%|▌         | 82/1563 [00:12<03:41,  6.68batch/s]
BN calibration 1/1:   5%|▌         | 83/1563 [00:12<03:36,  6.83batch/s]
BN calibration 1/1:   5%|▌         | 84/1563 [00:12<03:36,  6.82batch/s]
BN calibration 1/1:   5%|▌         | 85/1563 [00:13<03:37,  6.79batch/s]
BN calibration 1/1:   6%|▌         | 86/1563 [00:13<03:32,  6.96batch/s]
BN calibration 1/1:   6%|▌         | 87/1563 [00:13<03:29,  7.05batch/s]
BN calibration 1/1:   6%|▌         | 88/1563 [00:13<03:26,  7.14batch/s]
BN calibration 1/1:   6%|▌         | 89/1563 [00:13<03:24,  7.21batch/s]
BN calibration 1/1:   6%|▌         | 90/1563 [00:13<03:21,  7.31batch/s]
BN calibration 1/1:   6%|▌         | 91/1563 [00:13<03:20,  7.33batch/s]
BN calibration 1/1:   6%|▌         | 92/1563 [00:13<03:26,  7.12batch/s]
BN calibration 1/1:   6%|▌         | 93/1563 [00:14<03:24,  7.19batch/s]
BN calibration 1/1:   6%|▌         | 94/1563 [00:14<03:23,  7.23batch/s]
BN calibration 1/1:   6%|▌         | 95/1563 [00:14<03:22,  7.23batch/s]
BN calibration 1/1:   6%|▌         | 96/1563 [00:14<03:26,  7.12batch/s]
BN calibration 1/1:   6%|▌         | 97/1563 [00:14<03:27,  7.08batch/s]
BN calibration 1/1:   6%|▋         | 98/1563 [00:14<03:27,  7.06batch/s]
BN calibration 1/1:   6%|▋         | 99/1563 [00:14<03:27,  7.06batch/s]
BN calibration 1/1:   6%|▋         | 100/1563 [00:15<03:26,  7.09batch/s]
BN calibration 1/1:   6%|▋         | 101/1563 [00:15<03:28,  7.01batch/s]
BN calibration 1/1:   7%|▋         | 102/1563 [00:15<03:36,  6.75batch/s]
BN calibration 1/1:   7%|▋         | 103/1563 [00:15<03:43,  6.52batch/s]
BN calibration 1/1:   7%|▋         | 104/1563 [00:15<03:43,  6.54batch/s]
BN calibration 1/1:   7%|▋         | 105/1563 [00:15<03:40,  6.62batch/s]
BN calibration 1/1:   7%|▋         | 106/1563 [00:16<03:37,  6.69batch/s]
BN calibration 1/1:   7%|▋         | 107/1563 [00:16<03:34,  6.79batch/s]
BN calibration 1/1:   7%|▋         | 108/1563 [00:16<03:29,  6.93batch/s]
BN calibration 1/1:   7%|▋         | 109/1563 [00:16<03:31,  6.88batch/s]
BN calibration 1/1:   7%|▋         | 110/1563 [00:16<03:32,  6.85batch/s]
BN calibration 1/1:   7%|▋         | 111/1563 [00:16<03:34,  6.76batch/s]
BN calibration 1/1:   7%|▋         | 112/1563 [00:16<03:33,  6.80batch/s]
BN calibration 1/1:   7%|▋         | 113/1563 [00:17<03:32,  6.84batch/s]
BN calibration 1/1:   7%|▋         | 114/1563 [00:17<03:30,  6.87batch/s]
BN calibration 1/1:   7%|▋         | 115/1563 [00:17<03:29,  6.90batch/s]
BN calibration 1/1:   7%|▋         | 116/1563 [00:17<03:32,  6.80batch/s]
BN calibration 1/1:   7%|▋         | 117/1563 [00:17<03:35,  6.70batch/s]
BN calibration 1/1:   8%|▊         | 118/1563 [00:17<03:32,  6.81batch/s]
BN calibration 1/1:   8%|▊         | 119/1563 [00:17<03:34,  6.73batch/s]
BN calibration 1/1:   8%|▊         | 120/1563 [00:18<03:34,  6.73batch/s]
BN calibration 1/1:   8%|▊         | 121/1563 [00:18<03:49,  6.30batch/s]
BN calibration 1/1:   8%|▊         | 122/1563 [00:18<03:50,  6.25batch/s]
BN calibration 1/1:   8%|▊         | 123/1563 [00:18<03:45,  6.39batch/s]
BN calibration 1/1:   8%|▊         | 124/1563 [00:18<03:48,  6.31batch/s]
BN calibration 1/1:   8%|▊         | 125/1563 [00:18<03:42,  6.47batch/s]
BN calibration 1/1:   8%|▊         | 126/1563 [00:19<03:41,  6.48batch/s]
BN calibration 1/1:   8%|▊         | 127/1563 [00:19<03:40,  6.50batch/s]
BN calibration 1/1:   8%|▊         | 128/1563 [00:19<03:41,  6.47batch/s]
BN calibration 1/1:   8%|▊         | 129/1563 [00:19<03:41,  6.49batch/s]
BN calibration 1/1:   8%|▊         | 130/1563 [00:19<03:36,  6.62batch/s]
BN calibration 1/1:   8%|▊         | 131/1563 [00:19<03:33,  6.72batch/s]
BN calibration 1/1:   8%|▊         | 132/1563 [00:19<03:30,  6.79batch/s]
BN calibration 1/1:   9%|▊         | 133/1563 [00:20<03:37,  6.57batch/s]
BN calibration 1/1:   9%|▊         | 134/1563 [00:20<03:34,  6.67batch/s]
BN calibration 1/1:   9%|▊         | 135/1563 [00:20<03:31,  6.76batch/s]
BN calibration 1/1:   9%|▊         | 136/1563 [00:20<03:31,  6.76batch/s]
BN calibration 1/1:   9%|▉         | 137/1563 [00:20<03:32,  6.72batch/s]
BN calibration 1/1:   9%|▉         | 138/1563 [00:20<03:34,  6.63batch/s]
BN calibration 1/1:   9%|▉         | 139/1563 [00:20<03:38,  6.51batch/s]
BN calibration 1/1:   9%|▉         | 140/1563 [00:21<03:35,  6.60batch/s]
BN calibration 1/1:   9%|▉         | 141/1563 [00:21<03:28,  6.80batch/s]
BN calibration 1/1:   9%|▉         | 142/1563 [00:21<03:25,  6.93batch/s]
BN calibration 1/1:   9%|▉         | 143/1563 [00:21<03:26,  6.89batch/s]
BN calibration 1/1:   9%|▉         | 144/1563 [00:21<03:46,  6.27batch/s]
BN calibration 1/1:   9%|▉         | 145/1563 [00:21<04:07,  5.72batch/s]
BN calibration 1/1:   9%|▉         | 146/1563 [00:22<04:22,  5.41batch/s]
BN calibration 1/1:   9%|▉         | 147/1563 [00:22<04:33,  5.17batch/s]
BN calibration 1/1:   9%|▉         | 148/1563 [00:22<04:38,  5.09batch/s]
BN calibration 1/1:  10%|▉         | 149/1563 [00:22<04:40,  5.04batch/s]
BN calibration 1/1:  10%|▉         | 150/1563 [00:22<04:41,  5.03batch/s]
BN calibration 1/1:  10%|▉         | 151/1563 [00:23<04:31,  5.21batch/s]
BN calibration 1/1:  10%|▉         | 152/1563 [00:23<04:28,  5.26batch/s]
BN calibration 1/1:  10%|▉         | 153/1563 [00:23<04:29,  5.23batch/s]
BN calibration 1/1:  10%|▉         | 154/1563 [00:23<04:30,  5.20batch/s]
BN calibration 1/1:  10%|▉         | 155/1563 [00:23<04:30,  5.20batch/s]
BN calibration 1/1:  10%|▉         | 156/1563 [00:24<04:37,  5.07batch/s]
BN calibration 1/1:  10%|█         | 157/1563 [00:24<04:41,  5.00batch/s]
BN calibration 1/1:  10%|█         | 158/1563 [00:24<04:34,  5.12batch/s]
BN calibration 1/1:  10%|█         | 159/1563 [00:24<04:28,  5.23batch/s]
BN calibration 1/1:  10%|█         | 160/1563 [00:24<04:24,  5.30batch/s]
BN calibration 1/1:  10%|█         | 161/1563 [00:25<04:28,  5.22batch/s]
BN calibration 1/1:  10%|█         | 162/1563 [00:25<04:26,  5.27batch/s]
BN calibration 1/1:  10%|█         | 163/1563 [00:25<04:24,  5.30batch/s]
BN calibration 1/1:  10%|█         | 164/1563 [00:25<04:31,  5.16batch/s]
BN calibration 1/1:  11%|█         | 165/1563 [00:25<04:30,  5.16batch/s]
BN calibration 1/1:  11%|█         | 166/1563 [00:26<04:31,  5.14batch/s]
BN calibration 1/1:  11%|█         | 167/1563 [00:26<04:32,  5.13batch/s]
BN calibration 1/1:  11%|█         | 168/1563 [00:26<04:33,  5.10batch/s]
BN calibration 1/1:  11%|█         | 169/1563 [00:26<04:34,  5.07batch/s]
BN calibration 1/1:  11%|█         | 170/1563 [00:26<04:34,  5.08batch/s]
BN calibration 1/1:  11%|█         | 171/1563 [00:27<04:39,  4.97batch/s]
BN calibration 1/1:  11%|█         | 172/1563 [00:27<04:44,  4.90batch/s]
BN calibration 1/1:  11%|█         | 173/1563 [00:27<04:47,  4.83batch/s]
BN calibration 1/1:  11%|█         | 174/1563 [00:27<04:37,  5.01batch/s]
BN calibration 1/1:  11%|█         | 175/1563 [00:27<04:41,  4.93batch/s]
BN calibration 1/1:  11%|█▏        | 176/1563 [00:28<04:38,  4.98batch/s]
BN calibration 1/1:  11%|█▏        | 177/1563 [00:28<04:38,  4.97batch/s]
BN calibration 1/1:  11%|█▏        | 178/1563 [00:28<04:31,  5.09batch/s]
BN calibration 1/1:  11%|█▏        | 179/1563 [00:28<04:29,  5.13batch/s]
BN calibration 1/1:  12%|█▏        | 180/1563 [00:28<04:28,  5.15batch/s]
BN calibration 1/1:  12%|█▏        | 181/1563 [00:29<04:20,  5.30batch/s]
BN calibration 1/1:  12%|█▏        | 182/1563 [00:29<04:18,  5.34batch/s]
BN calibration 1/1:  12%|█▏        | 183/1563 [00:29<04:13,  5.45batch/s]
BN calibration 1/1:  12%|█▏        | 184/1563 [00:29<04:20,  5.29batch/s]
BN calibration 1/1:  12%|█▏        | 185/1563 [00:29<04:21,  5.26batch/s]
BN calibration 1/1:  12%|█▏        | 186/1563 [00:29<04:28,  5.12batch/s]
BN calibration 1/1:  12%|█▏        | 187/1563 [00:30<04:30,  5.08batch/s]
BN calibration 1/1:  12%|█▏        | 188/1563 [00:30<04:18,  5.32batch/s]
BN calibration 1/1:  12%|█▏        | 189/1563 [00:30<04:14,  5.40batch/s]
BN calibration 1/1:  12%|█▏        | 190/1563 [00:30<04:14,  5.39batch/s]
BN calibration 1/1:  12%|█▏        | 191/1563 [00:30<04:11,  5.46batch/s]
BN calibration 1/1:  12%|█▏        | 192/1563 [00:31<04:11,  5.45batch/s]
BN calibration 1/1:  12%|█▏        | 193/1563 [00:31<03:56,  5.78batch/s]
BN calibration 1/1:  12%|█▏        | 194/1563 [00:31<03:58,  5.75batch/s]
BN calibration 1/1:  12%|█▏        | 195/1563 [00:31<03:59,  5.70batch/s]
BN calibration 1/1:  13%|█▎        | 196/1563 [00:31<03:59,  5.71batch/s]
BN calibration 1/1:  13%|█▎        | 197/1563 [00:31<03:59,  5.69batch/s]
BN calibration 1/1:  13%|█▎        | 198/1563 [00:32<03:55,  5.80batch/s]
BN calibration 1/1:  13%|█▎        | 199/1563 [00:32<03:55,  5.79batch/s]
BN calibration 1/1:  13%|█▎        | 200/1563 [00:32<03:59,  5.69batch/s]
BN calibration 1/1:  13%|█▎        | 201/1563 [00:32<03:44,  6.07batch/s]
BN calibration 1/1:  13%|█▎        | 202/1563 [00:32<03:32,  6.42batch/s]
BN calibration 1/1:  13%|█▎        | 203/1563 [00:32<03:23,  6.67batch/s]
BN calibration 1/1:  13%|█▎        | 204/1563 [00:33<03:19,  6.82batch/s]
BN calibration 1/1:  13%|█▎        | 205/1563 [00:33<03:17,  6.89batch/s]
BN calibration 1/1:  13%|█▎        | 206/1563 [00:33<03:15,  6.93batch/s]
BN calibration 1/1:  13%|█▎        | 207/1563 [00:33<03:18,  6.83batch/s]
BN calibration 1/1:  13%|█▎        | 208/1563 [00:33<03:16,  6.90batch/s]
BN calibration 1/1:  13%|█▎        | 209/1563 [00:33<03:15,  6.92batch/s]
BN calibration 1/1:  13%|█▎        | 210/1563 [00:33<03:13,  7.00batch/s]
BN calibration 1/1:  13%|█▎        | 211/1563 [00:34<03:16,  6.87batch/s]
BN calibration 1/1:  14%|█▎        | 212/1563 [00:34<03:13,  6.99batch/s]
BN calibration 1/1:  14%|█▎        | 213/1563 [00:34<03:10,  7.10batch/s]
BN calibration 1/1:  14%|█▎        | 214/1563 [00:34<03:06,  7.23batch/s]
BN calibration 1/1:  14%|█▍        | 215/1563 [00:34<03:03,  7.36batch/s]
BN calibration 1/1:  14%|█▍        | 216/1563 [00:34<03:01,  7.42batch/s]
BN calibration 1/1:  14%|█▍        | 217/1563 [00:34<03:05,  7.26batch/s]
BN calibration 1/1:  14%|█▍        | 218/1563 [00:34<03:03,  7.33batch/s]
BN calibration 1/1:  14%|█▍        | 219/1563 [00:35<03:02,  7.37batch/s]
BN calibration 1/1:  14%|█▍        | 220/1563 [00:35<03:00,  7.45batch/s]
BN calibration 1/1:  14%|█▍        | 221/1563 [00:35<02:56,  7.59batch/s]
BN calibration 1/1:  14%|█▍        | 222/1563 [00:35<02:56,  7.60batch/s]
BN calibration 1/1:  14%|█▍        | 223/1563 [00:35<02:58,  7.51batch/s]
BN calibration 1/1:  14%|█▍        | 224/1563 [00:35<03:02,  7.32batch/s]
BN calibration 1/1:  14%|█▍        | 225/1563 [00:35<03:08,  7.10batch/s]
BN calibration 1/1:  14%|█▍        | 226/1563 [00:36<03:11,  6.97batch/s]
BN calibration 1/1:  15%|█▍        | 227/1563 [00:36<03:14,  6.88batch/s]
BN calibration 1/1:  15%|█▍        | 228/1563 [00:36<03:13,  6.89batch/s]
BN calibration 1/1:  15%|█▍        | 229/1563 [00:36<03:13,  6.90batch/s]
BN calibration 1/1:  15%|█▍        | 230/1563 [00:36<03:14,  6.87batch/s]
